college_name,branch,intake
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,30
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,30
(GOVT) Intake,ELECTRICAL & ELECTRONICS,30
ENGINEERING,ELECTRONICS AND COMMUNICATION,30
(GOVT) Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,60
MACHINE LEARNING,ELECTRONICS AND COMMUNICATION,60
MACHINE LEARNING,INFORMATION SCIENCE AND,60
(GOVT) Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,AUTOMOBILE ENGINEERING,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,CIVIL ENGINEERING,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,120
MACHINE LEARNING,ELECTRONICS AND COMMUNICATION,60
MACHINE LEARNING,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL AND SMART,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,MECHANICAL ENGINEERING,60
(GOVT) Intake,ARTIFICIAL INTELLIGENCE AND DATA,60
(GOVT) Intake,CIVIL ENGINEERING,30
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,ARTIFICIAL INTELLIGENCE AND DATA,60
(GOVT) Intake,CIVIL ENGINEERING,30
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,SILK TECHNOLOGY,20
(GOVT) Intake,TEXTILES TECHNOLOGY,50
(GOVT) Intake,CIVIL ENGINEERING,60
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRONICS AND COMMUNICATION,60
(GOVT) Intake,MECHANICAL ENGINEERING,60
(GOVT) Intake,CIVIL ENGINEERING,30
(GOVT) Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) Intake,ELECTRICAL & ELECTRONICS,30
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,ELECTRONICS AND INSTRUMENTATION,30
ENGINEERING,MECHANICAL ENGINEERING,35
ENGINEERING,ROBOTICS AND ARTIFICIAL,30
(GOVT) Intake,B TECH IN COMPUTER SCIENCE AND,120
ENGINEERING,B TECH IN COMPUTER SCIENCE AND,120
INTELLIGENCE AND DATA SCIENCE),B TECH IN ELECTRONICS & COMPUTER,60
ENGINEERING,B TECH IN ROBOTICS AND AUTOMATION,60
ENGINEERING,BTECH IN COMPUTER SCIENCE AND,120
BUSINESS SYSTEMS,BTECH IN ELECTRONICS ENGINEERING,60
(GOVT) Intake,B TECH IN AERONAUTICAL,60
ENGINEERING,B TECH IN COMPUTER SCIENCE AND,120
ENGINEERING,B TECH IN COMPUTER SCIENCE AND,60
ENGINEERING(DATA SCIENCE),B TECH IN ELECTRONICS &,60
COMMUNICATION ENGINEERING,B TECH IN ELECTRONICS & COMPUTER,60
ENGINEERING,B Tech in ROBOTICS AND ARTIFICIAL,60
INTELLIGENCE,BTECH IN MECHANICAL AND SMART,30
(GOVT) Intake,B TECH IN ARTIFICIAL INTELLIGENCE,120
AND DATA SCIENCE,COMPUTER SCIENCE AND ENGINEERING,120
AND DATA SCIENCE,ELECTRONICS & COMPUTER,60
(GOVT) R/Others Intake,CIVIL ENGINEERING,60
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,INDUSTRIAL ENGINEERING &,60
ENGINEERING,MECHANICAL ENGINEERING,60
(GOVT) R/Others Intake,CIVIL ENGINEERING,90
(GOVT) R/Others Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,INDUSTRIAL & PRODUCTION,30
ENGINEERING,MECHANICAL ENGINEERING,120
(GOVT) R/Others Intake,CIVIL ENGINEERING,90
(GOVT) R/Others Intake,COMPUTER SCIENCE AND ENGINEERING,60
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,120
ENGINEERING,ELECTRONICS AND INSTRUMENTATION,60
ENGINEERING,ELECTRONICS AND,60
TELECOMMUNICATION ENGINEERING,INDUSTRIAL ENGINEERING &,30
TELECOMMUNICATION ENGINEERING,MECHANICAL ENGINEERING,120
(GOVT) R/Others Intake,CIVIL ENGINEERING,60
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,MECHANICAL ENGINEERING,120
(GOVT) R/Others Intake,CIVIL ENGINEERING,90
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,40
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,INDUSTRIAL & PRODUCTION,40
ENGINEERING,MECHANICAL ENGINEERING,90
(GOVT) R/Others Intake,CIVIL ENGINEERING,90
(GOVT) R/Others Intake,ELECTRICAL & ELECTRONICS,40
ENGINEERING,ELECTRONICS AND COMMUNICATION,60
ENGINEERING,MECHANICAL ENGINEERING,120
(GOVT) R/Others Intake,AERONAUTICAL ENGINEERING,60
(GOVT) R/Others Intake,ARTIFICIAL INTELLIGENCE AND,120
MACHINE LEARNING,CIVIL ENGINEERING,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,360
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,60
(DATA SCIENCE),ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,180
ENGINEERING,INFORMATION SCIENCE AND,240
ENGINEERING,MECHANICAL ENGINEERING,60
ENGINEERING,MECHATRONICS,60
ENGINEERING,ROBOTICS AND ARTIFICIAL,60
(GOVT) R/Others Intake,AERO SPACE ENGINEERING,60
(GOVT) R/Others Intake,AERONAUTICAL ENGINEERING,60
(GOVT) R/Others Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGG,60
(INTERNET OF THINGS),COMPUTER SCIENCE AND ENGINEERING,240
(INTERNET OF THINGS),COMPUTER SCIENCE AND ENGINEERING,60
(CYBER SECURITY),COMPUTER SCIENCE AND ENGINEERING,120
(DATA SCIENCE),ELECTRONICS AND COMMUNICATION,60
(DATA SCIENCE),MECHANICAL ENGINEERING,30
(GOVT) R/Others Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,CIVIL ENGINEERING,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,120
MACHINE LEARNING,COMPUTER SCIENCE AND ENGINEERING,60
(DATA SCIENCE),ELECTRICAL & ELECTRONICS,60
ENGINEERING,ELECTRONICS AND COMMUNICATION,120
ENGINEERING,INFORMATION SCIENCE AND,60
ENGINEERING,MECHANICAL ENGINEERING,60
ENGINEERING,ROBOTICS AND ARTIFICIAL,30
(GOVT) R/Others Intake,ARTIFICIAL INTELLIGENCE AND DATA,60
(GOVT) R/Others Intake,ARTIFICIAL INTELLIGENCE AND,60
MACHINE LEARNING,COMPUTER SCIENCE AND ENGG,60
